Name,Nationality,From,To,Matches,Won,Drawn,Lost,Win%,Honours
[u'Paul Sturrock'],"[u'\xa0', u'Scotland']",[u'March 2004'],[u'August 2004'],[u'13'],[u'5'],[u'2'],[u'6'],[u'38.46'],[]
[u'Steve Wigley'],"[u'\xa0', u'England']",[u'August 2004'],[u'December 2004'],[u'17'],[u'3'],[u'6'],[u'8'],[u'17.65'],[]
[u'Harry Redknapp'],"[u'\xa0', u'England']",[u'December 2004'],[u'December 2005'],[u'49'],[u'13'],[u'21'],[u'15'],[u'26.53'],[]
"[u'Dave Bassett', u' & ', u'Dennis Wise']","[u'\xa0', u'England']",[u'December 2005'],[u'December 2005'],[u'3'],[u'1'],[u'1'],[u'1'],[u'33.33'],[]
[u'George Burley'],"[u'\xa0', u'Scotland']",[u'December 2005'],[u'January 2008'],[u'109'],[u'45'],[u'25'],[u'39'],[u'41.28'],[]
"[u'John Gorman', u' & ', u'Jason Dodd']","[u'\xa0', u'England']",[u'January 2008'],[u'February 2008'],[u'6'],[u'1'],[u'1'],[u'4'],[u'16.67'],[]
[u'Nigel Pearson'],"[u'\xa0', u'England']",[u'February 2008'],[u'May 2008'],[u'14'],[u'3'],[u'7'],[u'4'],[u'21.43'],[]
[u'Jan Poortvliet'],"[u'\xa0', u'Netherlands']",[u'May 2008'],[u'January 2009'],[u'32'],[u'8'],[u'8'],[u'16'],[u'25.00'],[]
[u'Mark Wotte'],"[u'\xa0', u'Netherlands']",[u'January 2009'],[u'July 2009'],[u'18'],[u'4'],[u'7'],[u'7'],[u'22.22'],[]
[u'Alan Pardew'],"[u'\xa0', u'England']",[u'July 2009'],[u'August 2010'],[u'64'],[u'34'],[u'17'],[u'13'],[u'53.13'],"[u'1 ', u'Football League Trophy']"
[u'Dean Wilkins'],"[u'\xa0', u'England']",[u'August 2010'],[u'September 2010'],[u'3'],[u'0'],[u'0'],[u'3'],"[u'0', u'0.00']",[]
[u'Nigel Adkins'],"[u'\xa0', u'England']",[u'September 2010'],[u'January 2013'],[u'124'],[u'67'],[u'25'],[u'32'],[u'54.03'],[]
[u'Mauricio Pochettino'],"[u'\xa0', u'Argentina']",[u'January 2013'],[u'May 2014'],[u'60'],[u'23'],[u'18'],[u'19'],[u'38.33'],[]
[u'Ronald Koeman'],"[u'\xa0', u'Netherlands']",[u'June 2014'],[u'Present'],[u'70'],[u'32'],[u'14'],[u'24'],[u'45.71'],[]
